team,points
Atlanta Hawks,112
Atlanta Hawks,109
Atlanta Hawks,115
Atlanta Hawks,110
Atlanta Hawks,114
New York Knicks,108
New York Knicks,111
New York Knicks,106
New York Knicks,110
New York Knicks,109
Toronto Raptors,104
Toronto Raptors,107
Toronto Raptors,102
Toronto Raptors,105
Toronto Raptors,106
Cleveland Cavaliers,113
Cleveland Cavaliers,115
Cleveland Cavaliers,111
Cleveland Cavaliers,114
Cleveland Cavaliers,116
Minnesota Timberwolves,118
Minnesota Timberwolves,116
Minnesota Timberwolves,119
Minnesota Timberwolves,117
Minnesota Timberwolves,115
Denver Nuggets,120
Denver Nuggets,118
Denver Nuggets,121
Denver Nuggets,119
Denver Nuggets,122
Philadelphia 76ers,104
Philadelphia 76ers,101
Philadelphia 76ers,106
Philadelphia 76ers,103
Philadelphia 76ers,105
Boston Celtics,114
Boston Celtics,116
Boston Celtics,113
Boston Celtics,115
Boston Celtics,117
Houston Rockets,111
Houston Rockets,109
Houston Rockets,112
Houston Rockets,110
Houston Rockets,113
Los Angeles Lakers,101
Los Angeles Lakers,99
Los Angeles Lakers,103
Los Angeles Lakers,100
Los Angeles Lakers,102
Portland Trail Blazers,108
Portland Trail Blazers,106
Portland Trail Blazers,109
Portland Trail Blazers,107
Portland Trail Blazers,105
San Antonio Spurs,111
San Antonio Spurs,113
San Antonio Spurs,110
San Antonio Spurs,112
San Antonio Spurs,114
Orlando Magic,103
Orlando Magic,105
Orlando Magic,102
Orlando Magic,104
Orlando Magic,106
Detroit Pistons,108
Detroit Pistons,110
Detroit Pistons,107
Detroit Pistons,109
Detroit Pistons,111
Phoenix Suns,106
Phoenix Suns,104
Phoenix Suns,107
Phoenix Suns,105
Phoenix Suns,103
Oklahoma City Thunder,118
Oklahoma City Thunder,120
Oklahoma City Thunder,117
Oklahoma City Thunder,119
Oklahoma City Thunder,121
Golden State Warriors,115
Golden State Warriors,113
Golden State Warriors,117
Golden State Warriors,116
Golden State Warriors,114
Dallas Mavericks,112
Dallas Mavericks,110
Dallas Mavericks,113
Dallas Mavericks,111
Dallas Mavericks,114
Miami Heat,107
Miami Heat,105
Miami Heat,108
Miami Heat,106
Miami Heat,104
Chicago Bulls,109
Chicago Bulls,111
Chicago Bulls,108
Chicago Bulls,110
Chicago Bulls,107
Milwaukee Bucks,118
Milwaukee Bucks,120
Milwaukee Bucks,117
Milwaukee Bucks,119
Milwaukee Bucks,121
Sacramento Kings,116
Sacramento Kings,118
Sacramento Kings,115
Sacramento Kings,117
Sacramento Kings,119
